symbol,datetime,open,high,low,close,volume,turnover
BTC/USDT,2022-11-28T15:00:00Z,16215.3,16233.6,16126,16144.1,327.89790388,5301836.39062915
BTC/USDT,2022-11-28T16:00:00Z,16144.1,16382.6,16000,16305.9,837.58013492,13557348.0301855
BTC/USDT,2022-11-28T17:00:00Z,16305.9,16382,16195.4,16205.4,507.83513417,8270203.03316851
BTC/USDT,2022-11-28T18:00:00Z,16206.1,16230.7,16146.5,16162.6,252.33870142,4082463.75131023
BTC/USDT,2022-11-28T19:00:00Z,16161.7,16253.3,16150.1,16220.9,225.41211457,3653146.83743731
BTC/USDT,2022-11-28T20:00:00Z,16220.9,16268,16213.7,16261,169.25765433,2748715.13354553
BTC/USDT,2022-11-28T21:00:00Z,16259.4,16259.4,16189.8,16200.6,263.88177247,4279608.39576753
BTC/USDT,2022-11-28T22:00:00Z,16200.4,16231.9,16198.4,16218.6,121.33248135,1967441.61294543
BTC/USDT,2022-11-28T23:00:00Z,16218.8,16241.5,16177.9,16213.5,212.32523358,3442804.64068934
BTC/USDT,2022-11-29T00:00:00Z,16213.6,16220.8,16102.4,16178.2,431.53541175,6972950.71804424
BTC/USDT,2022-11-29T01:00:00Z,16178.2,16306.9,16174,16251.3,257.41400957,4179148.17276313
BTC/USDT,2022-11-29T02:00:00Z,16251.4,16308.9,16250.7,16265,260.29128388,4235587.40243766
BTC/USDT,2022-11-29T03:00:00Z,16265.1,16303.4,16262.2,16284,134.10830268,2183670.84144211
BTC/USDT,2022-11-29T04:00:00Z,16284.8,16487.4,16282.4,16431.6,592.06477266,9705436.59820143
BTC/USDT,2022-11-29T05:00:00Z,16431.6,16538.7,16431.6,16481.5,378.46156451,6240829.69719221
BTC/USDT,2022-11-29T06:00:00Z,16481.5,16515.4,16452,16464,135.60494325,2233354.26568841
BTC/USDT,2022-11-29T07:00:00Z,16463.9,16504.9,16455.8,16461.8,146.8611356,2419737.69940275
BTC/USDT,2022-11-29T08:00:00Z,16461.8,16543,16429.7,16500.6,417.53040854,6884863.50093106
BTC/USDT,2022-11-29T09:00:00Z,16500.6,16523.9,16481,16518.5,159.98090115,2638994.60286824
BTC/USDT,2022-11-29T10:00:00Z,16518.5,16533.1,16487.1,16503.5,229.5372296,3789052.72745675
BTC/USDT,2022-11-29T11:00:00Z,16503.5,16537.7,16490.9,16495,145.83684797,2407387.40137408
BTC/USDT,2022-11-29T12:00:00Z,16495,16506.3,16470.9,16486.5,158.94756446,2620976.78684328
BTC/USDT,2022-11-29T13:00:00Z,16486.5,16486.5,16384.7,16411.2,337.67374836,5547433.97897304
BTC/USDT,2022-11-29T14:00:00Z,16411.2,16458.3,16333,16361,379.26457994,6221073.10414511
BTC/USDT,2022-11-29T15:00:00Z,16361,16450,16342.5,16391.5,391.89427861,6422617.33209669
BTC/USDT,2022-11-29T16:00:00Z,16391.5,16421.4,16344.4,16405.8,328.74329977,5386879.98298721
BTC/USDT,2022-11-29T17:00:00Z,16405.9,16422.3,16360.8,16378,236.50704244,3876211.87131235
BTC/USDT,2022-11-29T18:00:00Z,16378.1,16433.7,16354.6,16421.1,227.92731124,3734636.09225979
BTC/USDT,2022-11-29T19:00:00Z,16420.4,16475.6,16418.4,16420.4,244.16564071,4012770.14510263
BTC/USDT,2022-11-29T20:00:00Z,16420.4,16499.8,16420.3,16493.7,286.12965552,4710424.35773159
BTC/USDT,2022-11-29T21:00:00Z,16493.7,16494.9,16456.3,16460,133.93033547,2206753.67865754
BTC/USDT,2022-11-29T22:00:00Z,16460,16495.4,16455.3,16495.3,190.13150932,3132036.87068489
BTC/USDT,2022-11-29T23:00:00Z,16495.4,16520,16428.4,16439.2,157.84713881,2599312.13618162
BTC/USDT,2022-11-30T00:00:00Z,16439.2,16899.2,16429.5,16851.4,1087.76935273,18182456.9795133
BTC/USDT,2022-11-30T01:00:00Z,16849.4,16947.8,16830.1,16882.4,353.8568201,5972284.51478692
BTC/USDT,2022-11-30T02:00:00Z,16882.5,17081,16882.5,16962.8,461.34993642,7837468.76668423
BTC/USDT,2022-11-30T03:00:00Z,16962.4,16974,16844.1,16844.2,422.02435603,7137907.41019993
BTC/USDT,2022-11-30T04:00:00Z,16844.2,16888.8,16812.7,16877.4,499.73914423,8426430.76066919
BTC/USDT,2022-11-30T05:00:00Z,16877.4,16911.8,16863.9,16866.5,335.11054047,5657924.73484993
BTC/USDT,2022-11-30T06:00:00Z,16866.5,16867,16833.8,16863.1,174.70034487,2944823.67969968
BTC/USDT,2022-11-30T07:00:00Z,16863.2,16915.5,16862.1,16884.6,324.51639594,5478492.3152056
BTC/USDT,2022-11-30T08:00:00Z,16884.6,16925,16874,16888,343.40215281,5801302.00240943
BTC/USDT,2022-11-30T09:00:00Z,16888.1,16901.7,16837.2,16876.6,330.5479152,5576409.31756956
BTC/USDT,2022-11-30T10:00:00Z,16876.6,16897.7,16867.1,16867.1,187.39077578,3163991.05399652
BTC/USDT,2022-11-30T11:00:00Z,16867.2,16895.1,16865,16877.4,173.17141035,2923433.07611768
BTC/USDT,2022-11-30T12:00:00Z,16877.4,16884.1,16764,16777,409.19083656,6888501.21994901
BTC/USDT,2022-11-30T13:00:00Z,16776.9,16892,16767.9,16806.9,367.35490245,6179190.48009695
BTC/USDT,2022-11-30T14:00:00Z,16806.9,16880,16805.5,16847.1,165.65902358,2789629.08936074
BTC/USDT,2022-11-30T15:00:00Z,16847.1,16864.5,16800,16862.2,204.8535711,3447647.87051222
BTC/USDT,2022-11-30T16:00:00Z,16862.2,16902.8,16832.4,16862.1,220.15718218,3714203.28465137
BTC/USDT,2022-11-30T17:00:00Z,16862.2,16878.4,16721.4,16788.9,364.27903149,6113654.61905563
BTC/USDT,2022-11-30T18:00:00Z,16788.9,16970,16711.2,16922.4,617.22692275,10390624.5005449
BTC/USDT,2022-11-30T19:00:00Z,16922.3,17147.6,16914.8,17056.2,647.63749564,11042187.4278131
BTC/USDT,2022-11-30T20:00:00Z,17056.3,17098.2,17032.1,17096.9,296.40021292,5055580.28408686
BTC/USDT,2022-11-30T21:00:00Z,17093.9,17108.9,17029,17106.3,294.34754215,5024409.85370376
BTC/USDT,2022-11-30T22:00:00Z,17106.3,17243.5,17071,17151.9,283.61360172,4857801.00152739
BTC/USDT,2022-11-30T23:00:00Z,17148.9,17222.7,17114,17163.5,408.04218075,7006774.06857563
BTC/USDT,2022-12-01T00:00:00Z,17163.6,17229.5,17124.1,17161.4,272.00987302,4672630.517598
